INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '1', '1', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '12', '3', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '13', '3', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '14', '3', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '15', '3', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '16', '4', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '17', '4', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '18', '4', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '19', '4', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '20', '4', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '21', '5', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '22', '5', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '23', '5', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '24', '5', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '25', '5', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '26', '6', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '27', '6', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '28', '6', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '29', '6', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '30', '6', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '31', '7', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '32', '7', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '33', '7', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '34', '7', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '35', '7', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '36', '8', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '37', '8', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '38', '8', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '39', '8', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '40', '8', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '41', '9', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '42', '9', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '43', '9', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '44', '9', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '45', '9', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '46', '10', '06:00:00', '11:00:00', '16:00:00', '21:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '47', '10', '07:00:00', '12:00:00', '17:00:00', '22:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '48', '10', '08:00:00', '13:00:00', '18:00:00', '23:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '49', '10', '09:00:00', '14:00:00', '19:00:00', '00:00:00');
INSERT INTO TBLTRAIN(TRAINCAPACITY, MACHINIST, TROUTE, DEPARTURETIME1, DEPARTURETIME2, DEPARTURETIME3, DEPARTURETIME4) VALUES ('200', '50', '10', '10:00:00', '15:00:00', '20:00:00', '01:00:00');
